CU_EXPORT,1,13/08/2005 07:43:57
CU,BACKHOE,Backhoe,Equipment,Per Hour,,
CU,BEER_BL,Bud Light,Material,Each,,
CU,BEER_G,Guinness,Material,Each,,
CU,BEER_KG,Kokanee Gold,Material,Each,,
CU,BEER_LB,Labatt's Blue,Material,Each,,
CU,BEER_MGD,Miller Genuine Draft,Material,Each,,
CU,BORE_CLAY,Additional effort to bore through clay,Labor,Per Meter,,
CU,BORE_ROCK,Additional effort to bore through rock,Labor,Per Meter,,
CU,BORE_SOIL,Additional effort to bore through soil,Labor,Per Meter,,
CU,CABLE1,Cable LV,Material,Per Meter,04/01/2002,04/30/2009
CU,CABLE2,Cable 11kV,Material,Per Meter,04/01/2002,04/30/2009
CU,CABLE3,Cable HV,Material,Per Meter,04/01/2002,04/30/2009
CU,CUST_COM,Typical commercial customer,Material,Each,,
CU,CUST_IND,Typical industrial customer,Material,Each,,
CU,CUST_RES,Typical residential customer,Material,Each,,
CU,FLAG1,Flagperson - 1 person crew,Labor,Per Hour,,
CU,FLAG2,Flagperson - 2 person crew,Labor,Per Hour,,
CU,FP01,Footpath - cycle path,Material,Per Meter,,
CU,FP02,Footpath - pedestrian surfaced,Material,Per Meter,,
CU,FP03,Footpath - pedestrian unsurfaced,Material,Per Meter,,
CU,FP99,Footpath - generic,Material,Per Meter,,
CU,J1,Joint LV,Material,Each,,
CU,J2A,Joint 11kV - OH usage,Material,Each,,
CU,J2B,Joint 11kV - UG usage,Material,Each,,
CU,J3,Joint HV,Material,Each,04/01/2002,04/30/2009
CU,MU_ROAD02,ROAD02 + FLAG2,Macro Unit,Per Meter,,
CU,MU_ROAD03A,ROAD03 + FLAG1,Macro Unit,Per Meter,,
CU,MU_ROAD03B,ROAD03 + FLAG1 + TRENCH_SOIL,Macro Unit,Per Meter,,
CU,PUB01,Pub - French,Material,Each,03/01/2005,
CU,PUB02,Pub - Pub Grub,Material,Each,,
CU,PUB03A,"Pub - British, easy parking",Material,Each,,
CU,PUB03B,"Pub - British, difficult parking",Material,Each,,
CU,PUBX,Pub - obsolete CU,Material,Each,01/01/1975,12/31/1999
CU,RESTR01,Restaurant - French,Material,Each,,
CU,RESTR02,Restaurant - Chinese,Material,Each,,
CU,RESTR9999,Restaurant - no specific cuisine,Material,Each,,
CU,ROAD01,"A-Road, Dual Carriage",Material,Per Meter,,
CU,ROAD02,"A-Road, Single Carriage",Material,Per Meter,,
CU,ROAD03,"B-Road, Single Carriage",Material,Per Meter,,
CU,ROAD04,"Unclassified, Single Carriage",Material,Per Meter,,
CU,ROAD21,"Unknown, Slip Road",Material,Per Meter,,
CU,ROAD31,"Cycle Way, Single Carriage",Material,Per Meter,,
CU,ROAD32,"Cycle Way, Single Track",Material,Per Meter,,
CU,RW01,Road works - test 1,Material,Each,,
CU,RW02,Road works - test 2,Material,Each,,
CU,RW03,Road works - test 3,Material,Each,,
CU,RW04,Road works - test 4,Material,Each,,
CU,THINGY1,"Random thing 1 - 24"" size",Equipment,Each,,
CU,THINGY2,"Random thing 2 - 36"" size",Equipment,Each,,
CU,THINGY3,"Random thing 3 - 48""",Equipment,Each,,
CU,THINGY4,Random thing 4,Equipment,Each,,
CU,TRENCH_CLAY,Additional effort to trench through clay,Labor,Per Meter,,
CU,TRENCH_ROCK,Additional effort to trench through rock,Labor,Per Meter,,
CU,TRENCH_SOIL,Additional effort to trench through soil,Labor,Per Meter,,
CU,XFM_D,Transformer - distribution,Material,Each,,
CU,XFM_S,Transformer - subtransmission,Equipment,Per Hour,,
CU,X_ROAD01,"A-Road, Dual Carriage - Extra Big!",Material,Per Meter,01/01/2001,
CU,ZIP01,Roundabout - big,Material,Each,01/01/1994,
CU,ZIP02,Roundabout - small,Material,Each,01/01/1994,
CU,ZIP41,Roundabout - generic,Material,Each,01/01/1994,
OP,BACKHOE,Abandon,0.00000,125.00000
OP,BACKHOE,Install,0.00000,125.00000
OP,BACKHOE,Remove,0.00000,125.00000
OP,BACKHOE,Transfer,0.00000,125.00000
OP,BEER_BL,Install,2.50000,0.00000
OP,BEER_G,Install,5.50000,0.00000
OP,BEER_KG,Install,4.25000,0.00000
OP,BEER_LB,Install,4.00000,0.00000
OP,BEER_MGD,Install,2.75000,0.00000
OP,BORE_CLAY,Install,0.00000,1.50000
OP,BORE_ROCK,Install,0.00000,4.50000
OP,BORE_SOIL,Install,0.00000,2.35000
OP,CABLE1,Abandon,0.00000,0.20000
OP,CABLE1,Install,0.90000,0.30000
OP,CABLE1,Remove,0.00000,0.40000
OP,CABLE1,Transfer,0.00000,0.50000
OP,CABLE2,Abandon,0.00000,0.20000
OP,CABLE2,Install,1.30000,0.30000
OP,CABLE2,Remove,0.00000,0.40000
OP,CABLE2,Transfer,0.00000,0.50000
OP,CABLE3,Abandon,0.00000,0.20000
OP,CABLE3,Install,1.70000,0.30000
OP,CABLE3,Remove,0.00000,0.40000
OP,CABLE3,Transfer,0.00000,0.50000
OP,CUST_COM,Install,125.00000,160.00000
OP,CUST_IND,Install,450.00000,500.00000
OP,CUST_RES,Install,75.00000,80.00000
OP,FLAG1,Abandon,0.00000,25.00000
OP,FLAG1,Install,0.00000,25.00000
OP,FLAG1,Remove,0.00000,25.00000
OP,FLAG1,Transfer,0.00000,25.00000
OP,FLAG2,Abandon,0.00000,45.00000
OP,FLAG2,Install,0.00000,45.00000
OP,FLAG2,Remove,0.00000,45.00000
OP,FLAG2,Transfer,0.00000,45.00000
OP,FP01,Abandon,0.00000,0.25000
OP,FP01,Install,1.00000,0.35000
OP,FP01,Remove,0.00000,0.45000
OP,FP01,Transfer,0.30000,0.55000
OP,FP02,Abandon,0.00000,0.25000
OP,FP02,Install,0.90000,0.35000
OP,FP02,Remove,0.00000,0.45000
OP,FP02,Transfer,0.30000,0.55000
OP,FP03,Abandon,0.00000,0.25000
OP,FP03,Install,0.80000,0.35000
OP,FP03,Remove,0.00000,0.45000
OP,FP03,Transfer,0.30000,0.55000
OP,FP99,Abandon,0.00000,0.25000
OP,FP99,Install,0.70000,0.35000
OP,FP99,Remove,0.00000,0.45000
OP,FP99,Transfer,0.30000,0.55000
OP,J1,Abandon,0.00000,5.00000
OP,J1,Install,30.75000,35.00000
OP,J1,Remove,0.00000,10.50000
OP,J1,Transfer,10.00000,12.50000
OP,J2A,Abandon,0.00000,5.00000
OP,J2A,Install,30.75000,35.00000
OP,J2A,Remove,0.00000,10.50000
OP,J2A,Transfer,10.00000,12.50000
OP,J2B,Abandon,0.00000,5.00000
OP,J2B,Install,30.75000,35.00000
OP,J2B,Remove,0.00000,10.50000
OP,J2B,Transfer,10.00000,12.50000
OP,J3,Abandon,0.00000,5.00000
OP,J3,Install,30.75000,35.00000
OP,J3,Remove,0.00000,10.50000
OP,J3,Transfer,10.00000,12.50000
OP,MU_ROAD02,Install,0.00000,0.00000
OP,MU_ROAD03A,Install,0.00000,0.00000
OP,MU_ROAD03B,Install,0.00000,0.00000
OP,PUB01,Abandon,0.00000,100.00000
OP,PUB01,Install,800.00000,150.00000
OP,PUB01,Remove,0.00000,650.00000
OP,PUB02,Abandon,0.00000,100.00000
OP,PUB02,Install,1200.00000,150.00000
OP,PUB02,Remove,0.00000,650.00000
OP,PUB03A,Abandon,0.00000,100.00000
OP,PUB03A,Install,600.00000,150.00000
OP,PUB03A,Remove,0.00000,650.00000
OP,PUB03B,Abandon,0.00000,100.00000
OP,PUB03B,Install,525.00000,150.00000
OP,PUB03B,Remove,0.00000,650.00000
OP,PUBX,Abandon,0.00000,99.00000
OP,PUBX,Install,400.00000,149.00000
OP,PUBX,Remove,0.00000,649.00000
